Item	Page_Lines	Para	Text
505	66.23 - 67.6	SEC. 6.(d)(2)(A)	IN GENERAL.—For the purposes of providing payments under the program, the Secretary shall conduct a nationwide soil health and agricultural greenhouse gas emissions inventory that uses the best available science and data to establish baselines and expected average performance for soil carbon drawdown and storage and greenhouse gas emissions reduction by primary production type and production region.
506	67.7 - 67.7	SEC. 6.(d)(2)(B)	DATABASE.—The Secretary shall—
507	67.8 - 67.12	SEC. 6.(d)(2)(B)(i)	establish an accessible and interoperable database for the inventory established under subparagraph (A) using the measurement system established under paragraph (1); and
508	67.13 - 67.15	SEC. 6.(d)(2)(B)(ii)	improve and update the database as new data is collected, but not less frequently than once every 2 years.
509	67.16 - 67.16	SEC. 6.(d)(3)	CRITERIA.—
510	67.17 - 67.21	SEC. 6.(d)(3)(A)	IN GENERAL.—The Secretary shall establish criteria for payments under the program to inform policy and markets established to promote soil carbon sequestration or greenhouse gas emissions reductions.
511	67.22 - 67.23	SEC. 6.(d)(3)(B)	REQUIREMENTS.—The criteria established under subparagraph (A) shall—
512	67.24 - 68.3	SEC. 6.(d)(3)(B)(i)	have a documented likelihood to lead to transitioning towards or providing long-term net greenhouse gas emissions reductions, according to the best available science;
513	68.4 - 68.7	SEC. 6.(d)(3)(B)(ii)	be based in part on environmental impact modeling of the changes of shifting from baseline practices to new or improved practices; and
514	68.8 - 68.10	SEC. 6.(d)(3)(B)(iii)	prevent, to the maximum extent practicable, the degradation of other natural resource or environmental conditions.
515	68.11 - 68.12	SEC. 6.(d)(4)	MEASUREMENT, REPORTING, MONITORING, AND VERIFICATION SERVICES.—
516	68.13 - 68.13	SEC. 6.(d)(4)(A)	IN GENERAL.—The Secretary—
517	68.14 - 68.16	SEC. 6.(d)(4)(A)(i)	shall provide services described in subparagraph (B) to eligible producers participating in the program; and
518	68.17 - 68.21	SEC. 6.(d)(4)(A)(ii)	may approve and provide oversight of 1 or more third-party agents to provide services described in subparagraph (B) to eligible producers participating in the program.
519	68.22 - 68.24	SEC. 6.(d)(4)(B)	SERVICES DESCRIBED.—Services referred to in subparagraph (A) are determining the greenhouse gas emissions reduction by—
520	68.25 - 68.25	SEC. 6.(d)(4)(B)(i)	measurement;
521	69.1 - 69.1	SEC. 6.(d)(4)(B)(ii)	reporting;
522	69.2 - 69.2	SEC. 6.(d)(4)(B)(iii)	monitoring; and
523	69.3 - 69.3	SEC. 6.(d)(4)(B)(iv)	verification.
524	69.4 - 69.6	SEC. 6.(d)(4)(C)	USE OF PROTOCOLS.—Services referred to in subparagraph (A) shall be provided using—
525	69.7 - 69.8	SEC. 6.(d)(4)(C)(i)	the measurement system described in paragraph (1); and
526	69.9 - 69.9	SEC. 6.(d)(4)(C)(ii)	the criteria described in paragraph (3).
528	69.11 - 69.19	SEC. 6.(d)(4)(D)	USE OF DEPARTMENT OF AGRICULTURE RESOURCES.—The Secretary shall require a third-party agent approved under subparagraph (A)(ii) to use the resources, boards, committees, geospatial data, aerial or other maps, employees, offices, and capacities of the Department of Agriculture, to the maximum extent practicable, in providing services under that subparagraph to eligible producers.
529	69.20 - 69.20	SEC. 6.(d)(4)(E)	PRIVACY AND DATA SECURITY.—
530	69.21 - 69.22	SEC. 6.(d)(4)(E)(i)	IN GENERAL.—The Secretary shall establish—
531	69.23 - 70.1	SEC. 6.(d)(4)(E)(i)(I)	safeguards to protect the privacy of information that is submitted through or retained by a third-party agent approved under subparagraph (A), including employees and contractors of the third-party agent; and
533	70.4 - 70.7	SEC. 6.(d)(4)(E)(i)(II)	such other rules and standards of data security as the Secretary determines to be appropriate to carry out this subsection.
534	70.8 - 70.10	SEC. 6.(d)(4)(E)(ii)	PENALTIES.—The Secretary shall establish penalties for any violations of privacy or confidentiality under clause (i).
535	70.11 - 70.11	SEC. 6.(d)(4)(F)	DISCLOSURE OF INFORMATION.—
536	70.12 - 70.15	SEC. 6.(d)(4)(F)(i)	PUBLIC DISCLOSURE.—Information collected for purposes of services provided under subparagraph (A) may be disclosed to the public—
537	70.16 - 70.21	SEC. 6.(d)(4)(F)(i)(I)	if the information is transformed into a statistical or aggregate form such that the information does not include any identifiable or personal information of individual producers; or
538	70.22 - 71.2	SEC. 6.(d)(4)(F)(i)(II)	in a form that may include identifiable or personal information of a producer only if that producer consents to the disclosure of the information.
539	71.3 - 71.9	SEC. 6.(d)(4)(F)(ii)	REQUIREMENT.—The participation of a producer in, and the receipt of any benefit by the producer under, a program under this section or any other program administered by the Secretary may not be conditioned on the producer providing consent under clause (i)(II).
540	71.10 - 71.20	SEC. 6.(d)(4)(F)(iii)	RESEARCH, AUDIT, AND PROGRAM IMPROVEMENT.—Information collected for the purposes of services provided under subparagraph (A) may be disclosed for the purposes of providing technical assistance, including audit, research, or improvement of a program under this section, either in aggregate or in a form that includes identifiable or personal information of a producer, if the Secretary obtains adequate assurances that—
541	71.21 - 71.23	SEC. 6.(d)(4)(F)(iii)(I)	the recipient shall ensure privacy safeguards of identifiable or personal information of a producer; and
542	71.24 - 72.2	SEC. 6.(d)(4)(F)(iii)(II)	the release of any data to the public will only occur only if the data has been transformed into a statistical or aggregate form.
543	72.3 - 72.5	SEC. 6.(e)	REGULATIONS.—Not later than July 1, 2022, the Secretary shall promulgate regulations to carry out this section, including—
544	72.6 - 72.6	SEC. 6.(e)(1)	the amount of a payment under subsection (c), which shall be based on—
546	72.8 - 72.9	SEC. 6.(e)(1)(A)	the quantity of carbon dioxide equivalent emissions reduced; and
547	72.10 - 72.11	SEC. 6.(e)(1)(B)	the considerations described in subsection (c)(3);
548	72.12 - 72.15	SEC. 6.(e)(2)	a methodology that any third-party agents approved under subsection (d)(4)(A)(ii) shall use to provide the services under that subsection, including—
549	72.16 - 72.16	SEC. 6.(e)(2)(A)	an accreditation process; and
550	72.17 - 72.17	SEC. 6.(e)(2)(B)	a conflict of interest policy; and
551	72.18 - 72.21	SEC. 6.(e)(3)	provisions for the ownership and transportability of data, including historical data, generated by an eligible producer for the purpose of determining eligibility for payments under the program.
552	72.22 - 72.23	SEC. 7.	TRANSITION ASSISTANCE FOR IMPACTED COMMUNITIES.
553	72.24 - 72.24	SEC. 7.(a)	DEFINITIONS.—In this section:
554	73.1 - 73.4	SEC. 7.(a)(1)	INDIAN TRIBE.—The term ‘‘Indian Tribe’’ has the meaning given the term in section 4 of the Indian Self-Determination and Education Assistance Act (25 U.S.C. 5304).
555	73.5 - 73.9	SEC. 7.(a)(2)	INDIVIDUAL WITH A BARRIER TO EMPLOYMENT.—The term ‘‘individual with a barrier to employment’’ has the meaning given the term in section 3 of the Workforce Innovation and Opportunity Act (29 U.S.C. 3102).
556	73.10 - 73.13	SEC. 7.(a)(3)	INSTITUTION OF HIGHER EDUCATION.—The term ‘‘institution of higher education’’ has the meaning given the term in section 101 of the Higher Education Act of 1965 (20 U.S.C. 1001).
557	73.14 - 73.17	SEC. 7.(a)(4)	LOCAL BOARD.—The term ‘‘local board’’ has the meaning given the term in section 3 of the Workforce Innovation and Opportunity Act (29 U.S.C. 3102).
558	73.18 - 73.22	SEC. 7.(a)(5)	RECOGNIZED POSTSECONDARY CREDENTIAL.—The term ‘‘recognized postsecondary credential’’ has the meaning given the term in section 3 of the Workforce Innovation and Opportunity Act (29 U.S.C. 3102).
559	73.23 - 74.2	SEC. 7.(a)(6)	SECRETARY.—The term ‘‘Secretary’’ means the Secretary of Commerce, acting through the Assistant Secretary of Commerce for Economic Development.
560	74.3 - 74.3	SEC. 7.(a)(7)	STATE.—The term ‘‘State’’ means—
561	74.4 - 74.4	SEC. 7.(a)(7)(A)	a State;
562	74.5 - 74.5	SEC. 7.(a)(7)(B)	the District of Columbia;
563	74.6 - 74.7	SEC. 7.(a)(7)(C)	the Commonwealth of Puerto Rico; and
564	74.8 - 74.9	SEC. 7.(a)(7)(D)	any other territory or possession of the United States.
565	74.10 - 74.13	SEC. 7.(a)(8)	STATE BOARD.—The term ‘‘State board’’ has the meaning given the term in section 3 of the Workforce Innovation and Opportunity Act (29 U.S.C. 3102).
566	74.14 - 74.17	SEC. 7.(a)(9)	SUPPORTIVE SERVICES.—The term ‘‘supportive services’’ has the meaning given the term in section 3 of the Workforce Innovation and Opportunity Act (29 U.S.C. 3102).
567	74.18 - 74.20	SEC. 7.(b)	GRANTS.—The Secretary, in coordination with the Secretary of Labor, shall provide grants to eligible entities for transition assistance to a low-carbon economy.
568	74.21 - 75.2	SEC. 7.(c)	ELIGIBLE ENTITIES.—An entity eligible to receive a grant under this section is a labor organization, an institution of higher education, a unit of State or local government, an Indian Tribe, an economic development organization, a nonprofit organization, community-based organization, or intermediary, or a State board or local board that serves or is located in a community that—
569	75.3 - 75.6	SEC. 7.(c)(1)	as determined by the Secretary, in coordination with the Secretary of Labor, has been or will be impacted by economic changes in carbon-intensive industries, including job losses;
570	75.7 - 75.12	SEC. 7.(c)(2)	as determined by the Secretary, in consultation with the Administrator of the Federal Emergency Management Agency, has been or is at risk of being impacted by extreme weather events, sea level rise, and natural disasters related to climate change; or
571	75.13 - 75.17	SEC. 7.(c)(3)	as determined by the Secretary, in consultation with the Administrator of the Environmental Protection Agency, has been impacted by harmful residuals from a fossil fuel or carbon-intensive industry.
572	75.18 - 75.19	SEC. 7.(d)	USE OF FUNDS.—An eligible entity that receives a grant under this section shall use the grant for—
573	75.20 - 75.21	SEC. 7.(d)(1)	economic and workforce development activities, such as—
574	75.22 - 75.22	SEC. 7.(d)(1)(A)	job creation;
575	75.23 - 76.2	SEC. 7.(d)(1)(B)	providing reemployment and worker transition assistance, including registered apprenticeships, subsidized employment, job training, transitional jobs, and supportive services, with priority given to—
576	76.3 - 76.4	SEC. 7.(d)(1)(B)(i)	workers impacted by changes in carbon-intensive industries;
577	76.5 - 76.6	SEC. 7.(d)(1)(B)(ii)	individuals with a barrier to employment; and
578	76.7 - 76.8	SEC. 7.(d)(1)(B)(iii)	programs that lead to a recognized postsecondary credential;
579	76.9 - 76.11	SEC. 7.(d)(1)(C)	local and regional investment, including commercial and industrial economic diversification;
580	76.12 - 76.12	SEC. 7.(d)(1)(D)	export promotion; and
581	76.13 - 76.15	SEC. 7.(d)(1)(E)	establishment of a monthly subsidy payment for workers who retire early due to economic changes in carbon-intensive industries;
582	76.16 - 76.16	SEC. 7.(d)(2)	climate change resiliency, such as—
583	76.17 - 76.19	SEC. 7.(d)(2)(A)	building electrical, communications, utility, transportation, and other infrastructure in flood-prone areas above flood zone levels;
584	76.20 - 76.22	SEC. 7.(d)(2)(B)	building flood and stormproofing measures in flood-prone areas and erosionprone areas;
585	76.23 - 77.2	SEC. 7.(d)(2)(C)	increasing the resilience of a surface transportation infrastructure asset to withstand extreme weather events and climate change impacts;
586	77.3 - 77.3	SEC. 7.(d)(2)(D)	improving stormwater infrastructure;
587	77.4 - 77.5	SEC. 7.(d)(2)(E)	increasing the resilience of agriculture to extreme weather;
588	77.6 - 77.6	SEC. 7.(d)(2)(F)	ecological restoration;
589	77.7 - 77.8	SEC. 7.(d)(2)(G)	increasing the resilience of forests to wildfires;
590	77.9 - 77.9	SEC. 7.(d)(2)(H)	increasing coastal resilience; and
591	77.10 - 77.11	SEC. 7.(d)(2)(I)	implementing heat island cooling strategies;
592	77.12 - 77.15	SEC. 7.(d)(3)	environmental cleanup from fossil fuel industry facilities that are abandoned or retired, or closed due to bankruptcy, and residuals from carbon-intensive industries, such as—
593	77.16 - 77.16	SEC. 7.(d)(3)(A)	coal ash and petroleum coke cleanup;
594	77.17 - 77.17	SEC. 7.(d)(3)(B)	mine reclamation;
595	77.18 - 77.20	SEC. 7.(d)(3)(C)	reclamation and plugging of abandoned oil and natural gas wells on private and public land; and
596	77.21 - 77.22	SEC. 7.(d)(3)(D)	remediation of impaired waterways and drinking water resources; or
597	77.23 - 78.2	SEC. 7.(d)(4)	other activities as the Secretary, in coordination with the Secretary of Labor, the Administrator of the Federal Emergency Management Agency, and the Administrator of the Environmental Protection Agency, determines to be appropriate.
598	78.3 - 78.3	SEC. 7.(e)	REQUIREMENTS.—
599	78.4 - 78.9	SEC. 7.(e)(1)	LABOR STANDARDS; NONDISCRIMINATION.—An eligible entity that receives a grant under this section shall use the funds in a manner consistent with sections 181 and 188 of the Workforce Innovation and Opportunity Act (29 U.S.C. 3241, 3248).
600	78.10 - 78.10	SEC. 7.(e)(2)	WAGE RATE REQUIREMENTS.—
601	78.11 - 78.21	SEC. 7.(e)(2)(A)	IN GENERAL.—All laborers and mechanics employed by eligible entities to carry out projects and activities funded directly by or assisted in whole or in part by a grant under this section shall be paid at wages at rates not less than those prevailing on projects of a similar character in the locality as determined by the Secretary of Labor in accordance with subchapter IV of chapter 31 of title 40, United States Code (commonly known as the ‘‘DavisBacon Act’’).
602	78.22 - 79.3	SEC. 7.(e)(2)(B)	AUTHORITY.—With respect to the labor standards specified in subparagraph (A), the Secretary of Labor shall have the authority and functions set forth in Reorganization Plan Numbered 14 of 1950 (64 Stat. 1267; 5 U.S.C. App.) and section 3145 of title 40, United States Code.
603	79.4 - 79.4	SEC. 7.(e)(3)	BUY AMERICA REQUIREMENTS.—
604	79.5 - 79.8	SEC. 7.(e)(3)(A)	IN GENERAL.—All iron, steel, and manufactured goods used for projects and activities carried out with a grant under this section shall be produced in the United States.
605	79.9 - 79.11	SEC. 7.(e)(3)(B)	WAIVER.—The Secretary may waive the requirement in subparagraph (A) if the Secretary finds that—
606	79.12 - 79.13	SEC. 7.(e)(3)(B)(i)	enforcing the requirement would be inconsistent with the public interest;
607	79.14 - 79.18	SEC. 7.(e)(3)(B)(ii)	the iron, steel, and manufactured goods produced in the United States are not produced in a sufficient and reasonably available amount or are not of a satisfactory quality; or
608	79.19 - 79.21	SEC. 7.(e)(3)(B)(iii)	enforcing the requirement will increase the overall cost of the project or activity by more than 25 percent.
609	79.22 - 79.25	SEC. 7.(f)	COORDINATION.—An eligible entity that receives a grant under this section is encouraged to collaborate or partner with other eligible entities in carrying out activities with that grant.
610	80.1 - 80.5	SEC. 7.(g)	REPORT.—Not later than 3 years after the date on which the Secretary establishes the grant program under this section, the Secretary and the Secretary of Labor shall submit to Congress a report on the effectiveness of the grant program, including—
611	80.6 - 80.8	SEC. 7.(g)(1)	the number of individuals that have received reemployment or worker transition assistance under this section;
612	80.9 - 80.11	SEC. 7.(g)(2)	a description of any job creation activities carried out with a grant under this section and the number of jobs created from those activities;
613	80.12 - 80.15	SEC. 7.(g)(3)	the percentage of individuals that have received reemployment or worker transition assistance under this section who are, during the second and fourth quarters after exiting the program—
614	80.16 - 80.16	SEC. 7.(g)(3)(A)	in education or training activities; or
615	80.17 - 80.17	SEC. 7.(g)(3)(B)	employed;
616	80.18 - 80.21	SEC. 7.(g)(4)	the average wages of individuals that have received reemployment or worker transition assistance under this section during the second and fourth quarters after exit from the program;
617	80.22 - 80.23	SEC. 7.(g)(5)	a description of any regional investment activities carried out with a grant under this section;
618	81.1 - 81.3	SEC. 7.(g)(6)	a description of any export promotion activities carried out with a grant under this section, including—
619	81.4 - 81.5	SEC. 7.(g)(6)(A)	a description of the products promoted; and
620	81.6 - 81.7	SEC. 7.(g)(6)(B)	an analysis of any increase in exports as a result of the promotion;
621	81.8 - 81.9	SEC. 7.(g)(7)	a description of any resilience activities carried out with a grant under this section;
622	81.10 - 81.13	SEC. 7.(g)(8)	a description of any cleanup activities from fossil fuel industry facilities or carbon-intensive industries carried out with a grant under this section; and
623	81.14 - 81.17	SEC. 7.(g)(9)	the distribution of funding among geographic and socioeconomic groups, including urban and rural communities, low-income communities, communities of color, and Indian Tribes.
624	81.18 - 81.18	SEC. 7.(h)	FUNDING.—
625	81.19 - 81.23	SEC. 7.(h)(1)	INITIAL FUNDING.—There is appropriated to the Secretary, out of any funds in the Treasury not otherwise appropriated, $5,000,000,000 for each of fiscal years 2022 and 2023 to carry out this section, to remain available until expended.
626	81.24 - 82.3	SEC. 7.(h)(2)	AMERICA’S CLEAN FUTURE FUND.—The Secretary shall carry out this section using amounts made available from the America’s Clean Future Fund under section 9512 of the Internal Revenue Code of 1986 (as added by section 4).
627	82.4 - 82.4	SEC. 8.	STUDY ON CARBON PRICING.
628	82.5 - 82.13	SEC. 8.(a)	IN GENERAL.—Not later than January 1, 2025, the Administrator of the Environmental Protection Agency (referred to in this section as the ‘‘Administrator’’) shall seek to enter into an agreement with the National Academy of Sciences under which the National Academy of Sciences shall carry out a study not less frequently than once every 5 years to evaluate the effectiveness of the fees established under sections 4692 and 4693 of the Internal Revenue Code of 1986 in achieving the following goals:
629	82.14 - 82.15	SEC. 8.(a)(1)	A net reduction of greenhouse gas emissions by 45 percent, based on 2018 levels, by 2030.
630	82.16 - 82.17	SEC. 8.(a)(2)	A net reduction of greenhouse gas emissions by 100 percent, based on 2018 levels, by 2050.
631	82.18 - 82.21	SEC. 8.(b)	REQUIREMENTS.—In executing the agreement under subsection (a), the Administrator shall ensure that, in carrying out a study under that subsection, the National Academy of Sciences—
632	82.22 - 82.22	SEC. 8.(b)(1)	includes an evaluation of—
633	82.23 - 83.2	SEC. 8.(b)(1)(A)	total annual greenhouse gas emissions by the United States, including greenhouse gas emissions not subject to the fees described in that subsection;
634	83.3 - 83.5	SEC. 8.(b)(1)(B)	the historic trends in the total greenhouse gas emissions evaluated under subparagraph (A); and
635	83.6 - 83.10	SEC. 8.(b)(1)(C)	the impacts of the fees established under sections 4692 and 4693 of the Internal Revenue Code of 1986 on changes in the levels of fossil fuel-related localized air pollutants in environmental justice communities;
636	83.11 - 83.13	SEC. 8.(b)(2)	analyzes the extent to which greenhouse gas emissions have been or would be reduced as a result of current and potential future policies, including—
637	83.14 - 83.21	SEC. 8.(b)(2)(A)	a projection of greenhouse gas emissions reductions that would result if the regulations of the Administrator were to be adjusted to impose stricter limits on greenhouse gas emissions than the goals described in that subsection, with a particular focus on greenhouse gas emissions not subject to the fees described in that subsection;
638	83.22 - 83.25	SEC. 8.(b)(2)(B)	the status of greenhouse gas emissions reductions that result from the fees established under sections 4692 and 4693 of the Internal Revenue Code of 1986;
639	84.1 - 84.4	SEC. 8.(b)(2)(C)	a projection of greenhouse gas emissions reductions that would result if the fees established under those sections were annually increased—
640	84.5 - 84.5	SEC. 8.(b)(2)(C)(i)	at the current price path; and
641	84.6 - 84.6	SEC. 8.(b)(2)(C)(ii)	above the current price path;
642	84.7 - 84.10	SEC. 8.(b)(2)(D)	an analysis of greenhouse gas emissions reductions that result from the policies of States, units of local government, Tribal communities, and the private sector;
643	84.11 - 84.20	SEC. 8.(b)(2)(E)	a projection of greenhouse gas emissions reductions that would result from the promulgation of additional Federal climate policies, including a clean energy standard, increased fuel economy and greenhouse gas emissions standards for motor vehicles, a low-carbon fuel standard, electrification of cars and heavy-duty trucks, and reforestation of not less than 3,000,000 acres of land within the National Forest System; and
644	84.21 - 84.22	SEC. 8.(b)(2)(F)	the status and projections of decarbonization in other major economies; and
645	84.23 - 85.2	SEC. 8.(b)(3)	submits a report to the Administrator, Congress, and the Board of Directors of the Climate Change Finance Corporation describing the results of the study.
646	85.3 - 85.4	SEC. 9.	ESTABLISHMENT OF TARGETS FOR CARBON SEQUESTRATION BY LAND AND WATER.
647	85.5 - 85.9	SEC. 9.(a)	IN GENERAL.—The Chair of the Council on Environmental Quality, in consultation with the Secretaries of Agriculture, Commerce, and the Interior, the Chief of Engineers, and the Administrator of the Environmental Protection Agency, shall—
648	85.10 - 85.13	SEC. 9.(a)(1)	establish a target for carbon sequestration that can reasonably be achieved through enhancing the ability of public and private land and water to function as natural carbon sinks;
649	85.14 - 85.15	SEC. 9.(a)(2)	develop strategies for meeting that target; and
650	85.16 - 85.18	SEC. 9.(a)(3)	develop strategies to expand protections for coastal ecosystems that sequester carbon and provide resiliency benefits, such as—
651	85.19 - 85.19	SEC. 9.(a)(3)(A)	flood protection;
652	85.20 - 85.20	SEC. 9.(a)(3)(B)	soil and beach retention;
653	85.21 - 85.21	SEC. 9.(a)(3)(C)	erosion reduction;
654	85.22 - 85.22	SEC. 9.(a)(3)(D)	biodiversity;
655	85.23 - 85.23	SEC. 9.(a)(3)(E)	water purification; and
656	85.24 - 85.24	SEC. 9.(a)(3)(F)	nutrient cycling.
657	86.1 - 86.4	SEC. 9.(b)	REPORT.—As soon as practicable after the date of enactment of this Act, the Chair of the Council on Environmental Quality shall submit to Congress a report describing—
658	86.5 - 86.6	SEC. 9.(b)(1)	the target and strategies described in paragraphs (1) through (3) of subsection (a); and
659	86.7 - 86.9	SEC. 9.(b)(2)	any additional statutory authorities or authorized funding levels needed to successfully implement those strategies.
